S/No,Certificate Serial No.,Name of the Party,Abbreviation,Certificate Date of Issue,Symbol,Colors,Postal Address of Party,Location of Head Office of Party,Slogan,Changes
1,001,People’s Liberation Party,PLP,1st March 2012,"Purple Rose","Lilac, White, Purple",34200-00100 Nairobi,"NARC-Kenya House, Woodard Road, Off Lenara Road","Unite, Liberate","Formerly National Rardown Coalition-Kenya (NARC-KENYA) Charges also in colors and stogan"
2,002,The National Vision Party,NVP,2nd March 2012,Light House,"Blue, Green",29200-00100 NAJROBI,"Westend Place 2rd Floor, Along Mai Mainu Rd, Off Langata Road/Mibagathi Road","Hati, Umoja na Usdawi",
3,003,Labour Party of Kenya,LPK,29th March 2012,Star,"Red, Black, Yellow, Luminous Green",46775-00100 Nairobi,"Kilimani Area, Shiko Road Off Eigeyo Marakwet Road","Nyida ya Kenya",
4,005,Mwangaza,MWAP,13th March 2012,House,"Blue, Red",64929-00620 Nairobi,"Thika Road Day Company House Next to Safari Park Hotel","Makao ya Wakinya","Formerly Mwangaza Tu Party (MTP)"
5,007,Party of Independent Candidate of Kenya,PICK,29th March 2012,Child being filled by both hands,"Black, Red, Yellow, Green, White, Light Blue",21812-00400 Nairobi,"Uganda House 2nd Floor Room 20 Kenyatta Avenue",,
6,008,Devolution Empowerment Party,DEP,29th March 2012,Bus,"Green, Black, Gold",2570-30100 Eldoret,"Cedar Clinical Associates, Makasimo Road Eldoret","Kenya Mypa","Formerly Restore and Build Kenya"
7,009,Kenya National Congress,KNC,19th April 2012,Key,"Blue, Green, Yellow",76651-00508 Nairobi,"KEMA Building, 4th Floor, Off Shimo la Tewa Road, Industrial Area.","Wakanya Tujpange",
8,010,Mazingira Green Party,MGP,29th April 2012,Tree,"Red, Black, Green",51855-00100 Nairobi,"Paa Crescent Estate No.122/B South C Nairobi","Maisha Bona",
9,011,Kenya Moja Movement Party,KMM,31st May 2024,K1,"Purple, Black, Yellow",10446-00100 Nairobi,"Kambu Road, directly Opposite Quickmart supermarket, behind bed palace","Umroja ni Nguyu","Formerly National Democratic Movement (NDM)"
10,012,Wiper Patriotic Front,WPF,30th June 2025,Umbrella,"Earth Red, Royal Blue, White",40300100 Nairobi,"Sunrise Court, Kulunga Road – off Langaata Road, Karen",Wiper,"Formerly Wiper Democratic Movement (WDM)"
11,013,Democratic Party of Kenya,DP,25th April 2012,Lantern,"Green, Orange",56395-00200 Nairobi,"Muriu Holdings, 3rd Floor, Mbogaithi Road.","Umaja na Hiki",
12,014,Party of National Unity,PNU,25th April 2012,Two torches with flames,"Blue, Red",1235-00502 Nairobi,"Musa Gitau Lane, Musa Gitau Road Off Walayaki Way. Nairobi","Kazi Iendalee",
13,015,United Democratic Alliance,UDA,25th April 2012,Wheelbarrow,"Green, Yellow",37500-00100 Nairobi,"Transnational Plaza, gih Floor","Makadilho na Ustawi","Formerly Party for Development and Reforms"
14,017,Agano Party,AGANO,16th April 2012,Lamb,Purple,40174-00100 Nairobi,"Morning Sélo Office Park, Unit No. B2, Wing A, LR 27/04","Nija Moya, Manto Maya",
15,019,Kenya Social Congress,KSC,16th April 2012,Broom,"White, Green, Yellow",9211-00200 Nairobi,"Venture Building, next to Fahari Hotel, Benedicta Ulawala Road, Ulawala, Nairobi",,
16,021,Orange Democratic Movement,ODM,16th April 2012,Ripe Orange,Orange,42242-00100 Nairobi,"Chungwa House, Loyangdani Drive","Mbele Pamoja",
17,022,People's Party of Kenya,PPK,16th May 2012,Microphone,"Blue, Red, Green, White",102307-00101 Nairobi,"Ruprani House, 2nd Floor, Room 217, Moktar Dada Street","Usava Hait Unuru",
18,023,Forum for Restoration of Democracy-Kenya,FORD-KENYA,20th April 2012,Lion,Colourless,43591-00100 Nairobi,"Riverside Road, Kieleshwa Nairobi",Ford Kenya,
19,025,Progressive Party of Kenya,PPOK,25th April 2012,Battery Torch,"Green, Blue, Yellow",49143-00100 Nairobi,"Urumishi Cooperative House, 4th Floor, Mamlaka Road, Off Nyerere Road","Mwangaza (Mulika Maendelee)",
20,027,Jubilee Party,JP,9th September 2016,Dove with an olive branch on its back,"Yellow, Black, Red",38601-00623 Nairobi,"Jubilee House, Pangani interchange, Thika Rd, Nairobi","Tuko Pamoja",
21,028,Maendeleo Democratic Party,MDP,25th April 2012,Scissors,"Grey, Red",1980 Kakamega,"Maendeleo House, Kakamega-Mimias Rd, Plot 15, Kakakmega","Maendeleo kwa wde",
22,029,National Rainbow Coalition,NARC,27th April 2012,Traditional African Torch (Mwenge),Colours of the Rainbow,67138-00200 Nairobi,"Ollenga Road, House No. 18.","Haki yelu sasa lienerezkana",
23,030,Kenya African Democratic Union-Asili,KADU-ASILI,27th April 2012,Coconut Tree,Green,83229 Mombasa,"Dockworkers Union Building (Makuli Faigli) Mombasa","Haki kwa Wde",
24,031,Kenya Patriots Party,KPP,27th April 2012,Wheel,"Black, Red",37555-00100 Nairobi,"Ack Garden House, 5th Floor 1st Avenue, Ngong Road","Umriga wa Wakenya",
25,032,Communist Party of Kenya,CPK,27th April 2012,Hammer crossed with a sickel,"Red, Black, Gold",4403-00100 Nairobi,"Ring Road, Kleieshwa, Swiss Collages, House No.8","Capitalism has failed, Jawabu ri Usoshialisti",
26,033,Kenya African National Union,KANU,27th April 2012,Cockerel,"Black, Red, Green",72394-00200 Nairobi,"Chania Avenue-Off Ring Road, Kilimani, behind Yaya Centre","Mwarzo Mryya",
27,034,Safina Party,SAFINA,27th April 2012,At carrying animals and people,"Green, Red, Black, White",14746-00100 Nairobi,"View Park Towers, 12th Floor, Suite 12, Narroti.","All Kenyans Deserve a Chance",
28,036,Chama Cha Uzalendo,CCU,8th May 2012,Security Whistle,"Heavy Leaf Green, Ivory white, Blood Red",51871-00100 Nairobi,"Kwa Munuka Plaza, 1st Floor next to Rubis Petrol station, Opposite Susu Center, Kagundo Road, Machakos Town","Sissa n Sara sto Filma",
29,037,National Agenda Party of Kenya,NJP-K,9th May 2017,A teacher pointing at a blackboard with the Party Name,"Blue, Black, White",3308-00100 Nairobi,Summit House, Mzi Avenue,"Ulu in Bose",
30,038,People’s Empowerment Party,PEP,9th May 2012,Elephant,"Light blue, red, light green",68452-00622 Nairobi,"Karen Estate, Near Shade Hotel Ngong Road.","Twende Mbele",
31,039,People’s Democratic Party,PDP,9th May 2012,Traditional African Bapp,Brown,10734-00100 Nairobi,"Camon Amex Hill Floor Nairobi Parliament Lane","Maniaka kwa Mwanachi",
32,040,The New Democrats,TND,9th May 2012,Bridge,"Red, Brown, Blue",43428-80100 Mombasa,"Safari Business Arcade, along USU Road, behind Safari Park Hotel.","Together We Can",
33,041,United Democratic Movement,UDM,11th May 2012,Goat,color,44820-00100 Nairobi,"Huffingham, Sunbeam Place, Ground fir, Along Tigoni Rd, Nairobi.","Saufya Viterbo",
34,042,Shinkisho Party of Kenya,SPK,1st May 2012,Shark,"Navy blue, Green, White",84056-80100 Mombasa,"Express First Floor Kilindini Road, Mombasa","Mwanko Mpya",
35,044,Party of Democratic Unity,PDU,1st May 2012,Dunn,"Green, Black, Red, White, Brown",51748-00200 Nairobi,"Kenya House Complex 1St Floor Unit 5. Nairobi Office. Grace House, Kikuyu Town","La’s Hold Our Hands",
36,045,Umoja na Maendeleo Party,UMP,21st May 2012,Factory,"Green, Black",71332-00622 Nairobi,"Strong House 1St Fr.Rm 207, Koinange Street.","Kumepantazuka","formerly Milenium Party of Kenya"
37,046,United Party of Independent Alliance (UPIA),UPIA,24th May 2012,Anvelope,"Green, Black",51851-00100 Nairobi,"Gem Lane Off Mandera Road, Kieleshwa, Nairobi","Let the People Decide","formerly Frontier Alliance Party"
38,047,Farmers Party,FP,24th May 2012,Maze Plant,Green,52828-00200 Nairobi,"Delta House, 5th Floor along University Way, Nairobi","A touch of stomach",
39,048,Economic Freedom Party.,EFP,24th May 2012,Acacia Tree,"Blue, white, Black",13521-00400 Nairobi,"Cool Waters Apartments, MD Fall, Woodlane, Huntingham.","Held, Usawa na Amani",
40,049,Federal Party of Kenya,FPK,24th May 2012,Fist,Black,34463-00100 Nairobi,"Annex Ground Limuru Road | House, Floor, Limuru Road","Inawazdana Tukijpanga",
41,050,Murugano Party,MP,24th May 2012,Interlocked rings,"Black, Green, White",19080-00100 Nairobi,"Wyalururu House, Khome Road","Usawa na baki twa wide",
42,051,The National Party,TNP,24th May 2012,Helmet,Colorless,2013-00200 Nairobi,"Imari House, Juja, 1st Floor, Room 2","Our Rights Our Life","Formerly National Party of Kenya"
43,052,Jirani Vizdenko Asilii Party of Kenya,JMAPK,4th July 2012,Red Shoe,"Red, Brown",66697-00800 Nairobi,"Rupran House, 2nd Floor, Mokkar Daddah Street","Jirani Mwema",
44,054,Chama Cha Masimari,CCM,27th July 2012,Golden Yellow Trumpet,Yellow,14009-0080 Nairobi,"Mandi Heights, Langala Road Opposite Tamarri Hotel",,
45,055,Alliance for Real Change,ARK,3rd October 2012,Aeroplane with the Party Name,"Maroon, Gold, Black, Grey, White",78943-006200 Nairobi,"Shamura’s Kitchen, 24th Crescent Road, Opposite MP Shah Hospital, Parklands","Pamgia Iwaneca",
46,056,Forum For Republican Democracy - Asili,FORD,15th October 2012,Two raised fingers inside the Kenyan Map,"Green, Black",69564-00400 Nairobi,"Kwarara Road, Off Bogan Road, Karen.","Haki ra Uswell","formerly Forum for Restoration of Democracy"
47,058,Republican Liberty Party,RLP,19th December 2012,Horse,"Royal Blue, Green, Orange",20148-00100 Nairobi,"Republican House, Gihurai 45, Mankolo Road","Liberty Powers of the People",
48,059,Roots Party of Kenya,RPK,15th January 2013,Tree and Roots,"Gold, Green, Brown",13678-0800 Nairobi,"Secretariat Office, Krishna Centre, Woodvale Grove, No.9","Shale the Tree",
49,060,Vikrant Democracy Party,VDP,1st October, 2012,Eagle,"Black, Yellow, Red, Blue",37886, Mombasa,"Habo Plaza, Kenyatia Avenue, Mombasa","Manto ni sasa","formerly Democratic Labour Party of Kenya"
50,061,Ubuntu Peoples Forum,UPF,3rd June 2015,Double thumbs up,"Black, White, Red",72185-00200 Nairobi,"Donholm Sunrise Plot &2402 Manyaja Road","Suit ya Pala","formerly Citizens Convention Party"
51,063,Devolution Party of Kenya,DPK,22nd July 2015,Tap with running water,"Gold, Cream",38077-00100 Nairobi,"Regent Court, Suite A1, Along Argyrings Kodhek Road","Ugaluzi dans ya Wakanya",
52,064,United Democratic Party,UDP,22nd February 2016,Shield,"Maroon, White, Green",73179-00200 Nairobi,"Kabasiran Garden, Off Kabasiran Av, L1 No:20973406 Lavington","Ngao Yetu",
53,065,Kenya Reform Party,KRP,22nd February 2016,Mechanical gear and shaft, two leaves and two spears,"Gold, Red, Green, White, Black",30365-00100 Nairobi,"34, Rossylin Riviera, Limuru Road","Tunupane Tuendelee","formerly Diligence Development Alliance"
54,066,People's Trust Party,PTP,22nd September 2016,Arrow,"Blue, Red, Blue",3008-00506 Nairobi,"Perma Auto Mobile Building, Kangnato Road next to Massematit Supermarket, Machakos Town","Together we can",
55,067,Maendeleo Chap Chap,MCCP,22nd September 2016,Road,"Black, White, Yellow, Purple",10790-00100 Nairobi,Convert House No.38, Lavingdon.,"Inawazakana na Ilawezekana",
56,068,Democratic Congress,DC,1st November 2016,Butterfly,"Blue, Yellow",1128-00606 Nairobi,"Shikangu Road, South B, Nairoi",,
57,069,Liberal Democratic Party,LDP,1st November 2016,Satellite Dish,"Green, Blue, White",75845-00200 Nairobi,"Mercantile Ground Floor, Off Mombasa Road.","The face for Democracy",
58,070,Green Congress of Kenya,GCK,25th November 2016,Fire Green Trees,"Green, White",5634-00506 Nairobi,"Aac, Sir Francis Ibiam House, Westlands Nairobi","Mbele ko Sawa",
59,071,National Liberal Party,NLP,7th December 2016,Waier jet,"Red, Green",15948-00100 Nairobi,"Kabanri Road Nine Panets Plaza","Mivelekeo mpya kwa Masiba Bora",
60,072,Movement for Democracy and Growth,MDG,7th December 2016,Three fresh maize coke in their safety husks,"Bottle green, Yellow",28200623 Parklands,"Masaba Road, off Bunyala Road, Upper Hill, Nairobi","Funguo la masita funguo la usawa",
61,073,Alternative Leadership Party Of Kenya,ALP-K,20th December 2016,Burning Candle with an orange flame,Turquoise blue,35467-00100 Nairobi,"Promise House Building Next To Martile Arc Hotel, Lagos Road.","Usara Kenya",
62,074,Uswel Party,UP,24th January 2017,USAtaped green plat,"Green, Red, Yellow, Black, White",26543-00100 Nairobi,"Kenya House, 2nd Floor Rm 25, Koinange Street.","Uswel, Uwazi na Haki",
63,075,Empowerment and Liberation Party,ELP,24th January 2017,Ring with people holding hands in unison,"White, Royal Blue",43700902 Nairobi,"Karengala Park, Room No. 47 Nairobi",Tushikane,
64,076,Third Way Alliance Kenya.,TAKE,20th February 2017,Camel in Desert,Brown,4781-00100 Nairobi,"Roshammer Place Weswing, Lenana Road","Taking Back Our Country",
65,077,Justice and Freedom Party of Kenya,JFP,22nd February 2017,Stretched out hand holding freedom torch,"Purple, Gold",76004-00508 Nairobi,"Regent Court, Apartment B7 Arguings Kodhek Road.","Ukweli na Hati",
66,078,Grand Dream Development Party,GDDP,7th August 2018,Sack labeled GDP Dreams,"White, Gold, Blue",104414-00101 Nairobi,"Comer House, 4th Fir, Kimathi Street","Nobob Kuhwash",
67,079,United Green Movement,UGM,12th June 2019,Sun over the ocean.,Olive Green,22467-00100 Nairobi,"Green Action House, #71 Westlands Rd",Kumekucha,
68,080,Usawa Kwa Wide,UKW,7th June, 2019,A cow and milking can,"Green, Gold, Black",2642-00100 Nairobi,"Usawa House, Ambosel Lane, Off Amboseln Road, Larington Estate.","Usawa kwa Wide","formerly Civic Renewal Party"
69,081,United Progressive Alliance,UPA,9th March 2020,Two-wheeler motorcycle, captioned in a circular frame,"Green, Red, Black",40016-00100 Nairobi,"Upa House, Kleieshwa","Asie and Shine","formerly Party of Economic Democracy"
70,082,The Service Party,TSP,9th June 2020,Heart shape inscribed inside a circle,"Royal blue, Mustard yellow, Red, Black, White",775/0618 Nairobi,"Upper Hill, Matumbato Road, House No.25 Nairoi","Service to Humanity is Service to Got",
71,083,National Ordinary People Empowerment Union,NOPEU,9th June 2020,Ladder,"Black, Red Stipes",17987-00580 Nairobi,"Railway Godown, Bunyala Road",NOPEU,
72,084,National Reconstruction Alliance,NRA,2nd February 2021,Eagle,"Blue, Red",104083-00101 Nairobi,Maissia -Ngung,,
73,085,Democratic Action Party-Kenya,DAP-K,17th May 2021,Leopard,"Blue, White, Black",10459-00100 Nairobi,"Chui House, Kilmani, Nairobi",,
74,086,Party for Peace and Development,PPD,21st July 2021,Triangle,"Red, White, Green, Black",1038-00232 Nairobi,Federico Plaza, Ruiru.,,"formerly Party for Peace and Democracy"
75,087,Chama Cha Kazi,KAZI,17th August 2021,Overall coat,"Blue, Red, White",1838-00200 Nairobi,"The Avalon Building, 5th Floor, Ngong Road, Nairobi",,
76,088,Tuplebe Waknya Paty,JIBEBE,12th October 2021,Buffalo,"Blue, White, Beige",2245-00100 Nairobi,Chinron Road,,
77,089,Kenya Union Paty,KLIP,12th October 2021,Two Vertical Ticks,"Blue, Red, White",15672-00509 Nairobi,Whyi Plaza Block Rm 10-Gaana,,
78,090,Democratic National Alliance,DNA,15th October 2021,Traditional pot with collar,"Green, Gold, Blue, White",78536-00507, Nairobi,"Karen Professional Centre, Office GSMC, Karen Road.",,
79,091,Pan African Alliance,PAA,18th October 2021,Traditional Inhabited African Hut,"Blue, Yellow",34040-80118, Nyali,Paa House, Nyali,,
80,092,Makadara Party of Kenya,MAPK,12th October 2021,Honey Bee,Gold,00505-21689 Nairobi,"Huffingham, Rose Avenue, Nairobi",,
81,093,Entrust Pioneer Party,EPP,18th October 2021,Padock and Chain,"Black, Pink, White",22453-00100 Nairobi,Bazaar Plaza.,,
82,094,Party for Growth and Prosperity,PGP,8th December 2021,Encircled Trophy,"Blue, Little Green",41123-00100 Nairobi,"104 Mwingi Road, Nairobi",,
83,095,Green Thinking Action Party,GTAP,18th October 2021,Growing Money,"Green, Yellow, Red",9164-00200 Nairobi,"KICC Building, Lg 12 Hazanhee Avenue",,
84,096,National Democracy Expansion Party,NDEP,20th December 2021,Blue Water Tank on White background,"Red, Violet, White, Yellow, Blue",35710-00200 Nairobi,"Reil House, 3rd Floor, Room 319 Nairobi",,
85,097,United Change Party,UCP,18th October 2021,Blue Oval with party initials,"Blue, White",160/00518 Nairobi,"Kwa Ngiroki, Kiki Town",,
86,098,Universal Unity Party,UUP,16th March 2022,Crown,"Crown Pink, White, Black, Red",296-00618, Nairobi,Ruanda, Nairobi,"Haki na Usawa kwa Wote",
87,099,Chama cha Mabadiliko Kenya,CYMK,16th March 2022,Globe,"Red, Black, White",51364-00100 Nairobi,Hurlingham, Nairobi,,
88,0100,The Equitable Party,TEP,25th March, 2022,Weighing scale,"Gold, Emerald",7149-00200, Nairobi,"Mito Andei Rd - Off Lenana Rd, Nairobi",Tusawazishe,
89,0101,Azimio la Umoja One Kenya Coalition Party,Azimio,21st April, 2022,Five Stars against a blue background in the midst of the party name,"Blue, Orange, White",P.O Box 10311-00100, Nairobi,"Azimio House, House No. 105, Demis Pint Road, Nairobi","Azimio: Inawaziana",
90,0102,The We Alliance Party,TWAP,3rd February, 2005,,"Yellow, Blue",P.O Box 53604-00200, Nairobi,"White House Building, S4, Opposite Imara Primary School, off Kayde Road, Nairobi","Power to the people",
91,0103,Democracy for the Citizens Party,DCP,3rd February, 2025,,"Green, Brown, Black","P. O Box 2627-0100, Nairobi","Musa Giau Road, Multhangari Drive.","Sidza Wakanya",